Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@1060 = slice[axes={1},starts={200},ends={400}](main:@1057) -> float_type, {1, 200}, {600, 1}
main:@1061 = slice[axes={1},starts={200},ends={400}](main:@1025) -> float_type, {1, 200}, {600, 1}
main:@1062 = slice[axes={1},starts={0},ends={200}](main:@1025) -> float_type, {1, 200}, {600, 1}
main:@1063 = slice[axes={1},starts={0},ends={200}](main:@1057) -> float_type, {1, 200}, {600, 1}
main:@1064 = slice[axes={1},starts={400},ends={600}](main:@1025) -> float_type, {1, 200}, {600, 1}
main:@1065 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1062,main:@1063,main:@1061,main:@1060,main:@1059,main:@1064,main:@21,main:@1055,main:@1058) -> float_type, {1, 200}, {200, 1}
main:@1066 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1067 = slice[axes={0},starts={23},ends={24}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}
main:@1069 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1068,main:@682,main:@1066) -> float_type, {1, 600}, {600, 1}
main:@1070 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1071 = slice[axes={0},starts={22},ends={23}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1072 = squeeze[axes={0}](main:@1071) -> float_type, {1, 200}, {200, 1}
main:@1073 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1072,main:@682,main:@1070) -> float_type, {1, 600}, {600, 1}
main:@1074 = slice[axes={0},starts={21},ends={22}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1075 = squeeze[axes={0}](main:@1074) -> float_type, {1, 200}, {200, 1}
main:@1076 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1077 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1075,main:@682,main:@1076) -> float_type, {1, 600}, {600, 1}
main:@1078 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}
main:@1079 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {200, 600}, {600, 1}
main:@1080 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1081 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1065,main:@1079,main:@1078,main:@1080) -> float_type, {1, 600}, {600, 1}
main:@1082 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1083 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1077,main:@712,main:@1082) -> float_type, {1, 600}, {600, 1}
main:@1084 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1085 = slice[axes={1},starts={400},ends={600}](main:@1081) -> float_type, {1, 200}, {600, 1}
main:@1086 = slice[axes={1},starts={0},ends={200}](main:@1081) -> float_type, {1, 200}, {600, 1}
main:@1087 = slice[axes={1},starts={200},ends={400}](main:@1083) -> float_type, {1, 200}, {600, 1}
main:@1088 = slice[axes={1},starts={400},ends={600}](main:@1083) -> float_type, {1, 200}, {600, 1}
main:@1089 = slice[axes={1},starts={0},ends={200}](main:@1083) -> float_type, {1, 200}, {600, 1}
main:@1090 = slice[axes={1},starts={200},ends={400}](main:@1081) -> float_type, {1, 200}, {600, 1}
main:@1091 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1089,main:@1086,main:@1087,main:@1090,main:@1085,main:@1088,main:@21,main:@1065,main:@1084) -> float_type, {1, 200}, {200, 1}
main:@1092 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}
main:@1093 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}
main:@1094 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1095 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1091,main:@1093,main:@1092,main:@1094) -> float_type, {1, 600}, {600, 1}
main:@1096 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1097 = slice[axes={0},starts={26},ends={27}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1098 = squeeze[axes={0}](main:@1097) -> float_type, {1, 200}, {200, 1}
main:@1099 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1098,main:@682,main:@1096) -> float_type, {1, 600}, {600, 1}
main:@1100 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1101 = slice[axes={0},starts={25},ends={26}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1102 = squeeze[axes={0}](main:@1101) -> float_type, {1, 200}, {200, 1}
main:@1103 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1102,main:@682,main:@1100) -> float_type, {1, 600}, {600, 1}
main:@1104 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1105 = slice[axes={0},starts={24},ends={25}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1106 = squeeze[axes={0}](main:@1105) -> float_type, {1, 200}, {200, 1}
main:@1107 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1106,main:@682,main:@1104) -> float_type, {1, 600}, {600, 1}
main:@1108 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1109 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1069,main:@712,main:@1108) -> float_type, {1, 600}, {600, 1}
main:@1110 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1111 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1073,main:@712,main:@1110) -> float_type, {1, 600}, {600, 1}
main:@1112 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}
main:@1113 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {200, 600}, {600, 1}
main:@1114 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1115 = slice[axes={1},starts={400},ends={600}](main:@1095) -> float_type, {1, 200}, {600, 1}
main:@1116 = slice[axes={1},starts={200},ends={400}](main:@1095) -> float_type, {1, 200}, {600, 1}
main:@1117 = slice[axes={1},starts={0},ends={200}](main:@1095) -> float_type, {1, 200}, {600, 1}
main:@1118 = slice[axes={1},starts={400},ends={600}](main:@1111) -> float_type, {1, 200}, {600, 1}
main:@1119 = slice[axes={1},starts={200},ends={400}](main:@1111) -> float_type, {1, 200}, {600, 1}
main:@1120 = slice[axes={1},starts={0},ends={200}](main:@1111) -> float_type, {1, 200}, {600, 1}
main:@1121 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1120,main:@1117,main:@1119,main:@1116,main:@1115,main:@1118,main:@21,main:@1091,main:@1114) -> float_type, {1, 200}, {200, 1}
main:@1122 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1121,main:@1113,main:@1112,main:@1122) -> float_type, {1, 600}, {600, 1}
main:@1124 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1125 = slice[axes={1},starts={400},ends={600}](main:@1123) -> float_type, {1, 200}, {600, 1}
main:@1126 = slice[axes={1},starts={200},ends={400}](main:@1123) -> float_type, {1, 200}, {600, 1}
main:@1127 = slice[axes={1},starts={0},ends={200}](main:@1123) -> float_type, {1, 200}, {600, 1}
main:@1128 = slice[axes={1},starts={400},ends={600}](main:@1109) -> float_type, {1, 200}, {600, 1}
main:@1129 = slice[axes={1},starts={200},ends={400}](main:@1109) -> float_type, {1, 200}, {600, 1}
main:@1130 = slice[axes={1},starts={0},ends={200}](main:@1109) -> float_type, {1, 200}, {600, 1}
main:@1131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1130,main:@1127,main:@1129,main:@1126,main:@1125,main:@1128,main:@21,main:@1121,main:@1124) -> float_type, {1, 200}, {200, 1}
main:@1132 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {1, 600}, {600, 1}
main:@1133 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {200, 600}, {600, 1}
main:@1134 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1131,main:@1133,main:@1132,main:@1134) -> float_type, {1, 600}, {600, 1}
main:@1136 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1137 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1107,main:@712,main:@1136) -> float_type, {1, 600}, {600, 1}
main:@1138 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1139 = slice[axes={1},starts={400},ends={600}](main:@1135) -> float_type, {1, 200}, {600, 1}
main:@1140 = slice[axes={1},starts={200},ends={400}](main:@1135) -> float_type, {1, 200}, {600, 1}
main:@1141 = slice[axes={1},starts={0},ends={200}](main:@1135) -> float_type, {1, 200}, {600, 1}
main:@1142 = slice[axes={1},starts={400},ends={600}](main:@1137) -> float_type, {1, 200}, {600, 1}
main:@1143 = slice[axes={1},starts={200},ends={400}](main:@1137) -> float_type, {1, 200}, {600, 1}
main:@1144 = slice[axes={1},starts={0},ends={200}](main:@1137) -> float_type, {1, 200}, {600, 1}
main:@1145 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1144,main:@1141,main:@1143,main:@1140,main:@1139,main:@1142,main:@21,main:@1131,main:@1138) -> float_type, {1, 200}, {200, 1}
main:@1146 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}
main:@1147 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {1, 600}, {600, 1}
main:@1148 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1149 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1145,main:@1146,main:@1147,main:@1148) -> float_type, {1, 600}, {600, 1}
main:@1150 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}
main:@1151 = hip::hip_copy_literal[id=main:@literal:110] -> float_type, {1, 600}, {600, 1}
main:@1152 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1153 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1099,main:@712,main:@1152) -> float_type, {1, 600}, {600, 1}
main:@1154 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1155 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1103,main:@712,main:@1154) -> float_type, {1, 600}, {600, 1}
main:@1156 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1157 = slice[axes={0},starts={27},ends={28}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1158 = squeeze[axes={0}](main:@1157) -> float_type, {1, 200}, {200, 1}
main:@1159 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1158,main:@682,main:@1156) -> float_type, {1, 600}, {600, 1}
main:@1160 = slice[axes={1},starts={400},ends={600}](main:@1149) -> float_type, {1, 200}, {600, 1}
main:@1161 = slice[axes={1},starts={200},ends={400}](main:@1149) -> float_type, {1, 200}, {600, 1}
main:@1162 = slice[axes={1},starts={0},ends={200}](main:@1149) -> float_type, {1, 200}, {600, 1}
main:@1163 = slice[axes={1},starts={400},ends={600}](main:@1155) -> float_type, {1, 200}, {600, 1}
main:@1164 = slice[axes={1},starts={200},ends={400}](main:@1155) -> float_type, {1, 200}, {600, 1}
main:@1165 = slice[axes={1},starts={0},ends={200}](main:@1155) -> float_type, {1, 200}, {600, 1}
main:@1166 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1167 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1165,main:@1162,main:@1164,main:@1161,main:@1160,main:@1163,main:@21,main:@1145,main:@1166) -> float_type, {1, 200}, {200, 1}
main:@1168 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1167,main:@1150,main:@1151,main:@1168) -> float_type, {1, 600}, {600, 1}
main:@1170 = slice[axes={1},starts={400},ends={600}](main:@1169) -> float_type, {1, 200}, {600, 1}
main:@1171 = slice[axes={1},starts={200},ends={400}](main:@1169) -> float_type, {1, 200}, {600, 1}
main:@1172 = slice[axes={1},starts={0},ends={200}](main:@1169) -> float_type, {1, 200}, {600, 1}
main:@1173 = slice[axes={1},starts={400},ends={600}](main:@1153) -> float_type, {1, 200}, {600, 1}
main:@1174 = slice[axes={1},starts={200},ends={400}](main:@1153) -> float_type, {1, 200}, {600, 1}
main:@1175 = slice[axes={1},starts={0},ends={200}](main:@1153) -> float_type, {1, 200}, {600, 1}
main:@1176 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1177 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1175,main:@1172,main:@1174,main:@1171,main:@1170,main:@1173,main:@21,main:@1167,main:@1176) -> float_type, {1, 200}, {200, 1}
main:@1178 = hip::hip_copy_literal[id=main:@literal:136] -> float_type, {200, 600}, {600, 1}
main:@1179 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}
main:@1180 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1181 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1177,main:@1178,main:@1179,main:@1180) -> float_type, {1, 600}, {600, 1}
main:@1182 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1183 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1159,main:@712,main:@1182) -> float_type, {1, 600}, {600, 1}
main:@1184 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1185 = slice[axes={1},starts={400},ends={600}](main:@1181) -> float_type, {1, 200}, {600, 1}
main:@1186 = slice[axes={1},starts={200},ends={400}](main:@1181) -> float_type, {1, 200}, {600, 1}
main:@1187 = slice[axes={1},starts={0},ends={200}](main:@1181) -> float_type, {1, 200}, {600, 1}
main:@1188 = slice[axes={1},starts={200},ends={400}](main:@1183) -> float_type, {1, 200}, {600, 1}
main:@1189 = slice[axes={1},starts={400},ends={600}](main:@1183) -> float_type, {1, 200}, {600, 1}
main:@1190 = slice[axes={1},starts={0},ends={200}](main:@1183) -> float_type, {1, 200}, {600, 1}
main:@1191 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1190,main:@1187,main:@1188,main:@1186,main:@1185,main:@1189,main:@21,main:@1177,main:@1184) -> float_type, {1, 200}, {200, 1}
main:@1192 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1193 = slice[axes={0},starts={34},ends={35}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1194 = squeeze[axes={0}](main:@1193) -> float_type, {1, 200}, {200, 1}
main:@1195 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1194,main:@682,main:@1192) -> float_type, {1, 600}, {600, 1}
main:@1196 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1197 = slice[axes={0},starts={33},ends={34}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1198 = squeeze[axes={0}](main:@1197) -> float_type, {1, 200}, {200, 1}
main:@1199 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1198,main:@682,main:@1196) -> float_type, {1, 600}, {600, 1}
main:@1200 = slice[axes={0},starts={31},ends={32}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1201 = squeeze[axes={0}](main:@1200) -> float_type, {1, 200}, {200, 1}
main:@1202 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1203 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1201,main:@682,main:@1202) -> float_type, {1, 600}, {600, 1}
main:@1204 = slice[axes={0},starts={32},ends={33}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1205 = squeeze[axes={0}](main:@1204) -> float_type, {1, 200}, {200, 1}
main:@1206 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1207 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1205,main:@682,main:@1206) -> float_type, {1, 600}, {600, 1}
main:@1208 = slice[axes={0},starts={30},ends={31}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1209 = squeeze[axes={0}](main:@1208) -> float_type, {1, 200}, {200, 1}
main:@1210 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1211 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1209,main:@682,main:@1210) -> float_type, {1, 600}, {600, 1}
main:@1212 = slice[axes={0},starts={29},ends={30}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1213 = squeeze[axes={0}](main:@1212) -> float_type, {1, 200}, {200, 1}
main:@1214 = load[offset=65600,end=68000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1215 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1213,main:@682,main:@1214) -> float_type, {1, 600}, {600, 1}
main:@1216 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1217 = slice[axes={0},starts={28},ends={29}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1218 = squeeze[axes={0}](main:@1217) -> float_type, {1, 200}, {200, 1}
main:@1219 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1218,main:@682,main:@1216) -> float_type, {1, 600}, {600, 1}
main:@1220 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {200, 600}, {600, 1}
main:@1221 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {1, 600}, {600, 1}
main:@1222 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1223 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1191,main:@1220,main:@1221,main:@1222) -> float_type, {1, 600}, {600, 1}
main:@1224 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1225 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1215,main:@712,main:@1224) -> float_type, {1, 600}, {600, 1}
main:@1226 = load[offset=11200,end=13600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1227 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1219,main:@712,main:@1226) -> float_type, {1, 600}, {600, 1}
main:@1228 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {200, 600}, {600, 1}
main:@1229 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}
main:@1230 = load[offset=4800,end=5600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1231 = slice[axes={1},starts={400},ends={600}](main:@1223) -> float_type, {1, 200}, {600, 1}
main:@1232 = slice[axes={1},starts={0},ends={200}](main:@1223) -> float_type, {1, 200}, {600, 1}
main:@1233 = slice[axes={1},starts={400},ends={600}](main:@1227) -> float_type, {1, 200}, {600, 1}
main:@1234 = slice[axes={1},starts={200},ends={400}](main:@1223) -> float_type, {1, 200}, {600, 1}
main:@1235 = slice[axes={1},starts={0},ends={200}](main:@1227) -> float_type, {1, 200}, {600, 1}
