Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@971 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@927,main:@712,main:@970) -> float_type, {1, 600}, {600, 1}
main:@972 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
main:@973 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {200, 600}, {600, 1}
main:@974 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@975 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@969,main:@973,main:@972,main:@974) -> float_type, {1, 600}, {600, 1}
main:@976 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@977 = slice[axes={1},starts={400},ends={600}](main:@975) -> float_type, {1, 200}, {600, 1}
main:@978 = slice[axes={1},starts={200},ends={400}](main:@975) -> float_type, {1, 200}, {600, 1}
main:@979 = slice[axes={1},starts={0},ends={200}](main:@975) -> float_type, {1, 200}, {600, 1}
main:@980 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}
main:@981 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}
main:@982 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}
main:@983 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@982,main:@979,main:@981,main:@978,main:@977,main:@980,main:@21,main:@969,main:@976) -> float_type, {1, 200}, {200, 1}
main:@984 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@985 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}
main:@988 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@989 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@990 = squeeze[axes={0}](main:@989) -> float_type, {1, 200}, {200, 1}
main:@991 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@990,main:@682,main:@988) -> float_type, {1, 600}, {600, 1}
main:@992 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@993 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@994 = squeeze[axes={0}](main:@993) -> float_type, {1, 200}, {200, 1}
main:@995 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@994,main:@682,main:@992) -> float_type, {1, 600}, {600, 1}
main:@996 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@997 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@712,main:@996) -> float_type, {1, 600}, {600, 1}
main:@998 = load[offset=57600,end=60000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@999 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@998) -> float_type, {1, 600}, {600, 1}
main:@1000 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@1001 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {200, 600}, {600, 1}
main:@1002 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1003 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@983,main:@1001,main:@1000,main:@1002) -> float_type, {1, 600}, {600, 1}
main:@1004 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}
main:@1005 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {200, 600}, {600, 1}
main:@1006 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1007 = slice[axes={1},starts={400},ends={600}](main:@1003) -> float_type, {1, 200}, {600, 1}
main:@1008 = slice[axes={1},starts={200},ends={400}](main:@1003) -> float_type, {1, 200}, {600, 1}
main:@1009 = slice[axes={1},starts={0},ends={200}](main:@1003) -> float_type, {1, 200}, {600, 1}
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@999) -> float_type, {1, 200}, {600, 1}
main:@1011 = slice[axes={1},starts={200},ends={400}](main:@999) -> float_type, {1, 200}, {600, 1}
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@999) -> float_type, {1, 200}, {600, 1}
main:@1013 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1012,main:@1009,main:@1011,main:@1008,main:@1007,main:@1010,main:@21,main:@983,main:@1006) -> float_type, {1, 200}, {200, 1}
main:@1014 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1013,main:@1005,main:@1004,main:@1014) -> float_type, {1, 600}, {600, 1}
main:@1016 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}
main:@1017 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}
main:@1018 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}
main:@1019 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}
main:@1020 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}
main:@1021 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}
main:@1022 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1023 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1019,main:@1017,main:@1018,main:@1020,main:@1016,main:@1021,main:@21,main:@1013,main:@1022) -> float_type, {1, 200}, {200, 1}
main:@1024 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1025 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@987,main:@712,main:@1024) -> float_type, {1, 600}, {600, 1}
main:@1026 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1027 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@991,main:@712,main:@1026) -> float_type, {1, 600}, {600, 1}
main:@1028 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1029 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@995,main:@712,main:@1028) -> float_type, {1, 600}, {600, 1}
main:@1030 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}
main:@1031 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {200, 600}, {600, 1}
main:@1032 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1033 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1023,main:@1031,main:@1030,main:@1032) -> float_type, {1, 600}, {600, 1}
main:@1034 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1035 = slice[axes={1},starts={400},ends={600}](main:@1033) -> float_type, {1, 200}, {600, 1}
main:@1036 = slice[axes={1},starts={200},ends={400}](main:@1033) -> float_type, {1, 200}, {600, 1}
main:@1037 = slice[axes={1},starts={400},ends={600}](main:@1029) -> float_type, {1, 200}, {600, 1}
main:@1038 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}
main:@1039 = slice[axes={1},starts={0},ends={200}](main:@1033) -> float_type, {1, 200}, {600, 1}
main:@1040 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}
main:@1041 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1040,main:@1039,main:@1038,main:@1036,main:@1035,main:@1037,main:@21,main:@1023,main:@1034) -> float_type, {1, 200}, {200, 1}
main:@1042 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}
main:@1043 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {200, 600}, {600, 1}
main:@1044 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1045 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1041,main:@1043,main:@1042,main:@1044) -> float_type, {1, 600}, {600, 1}
main:@1046 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {1, 600}, {600, 1}
main:@1047 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 600}, {600, 1}
main:@1048 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1049 = slice[axes={1},starts={400},ends={600}](main:@1045) -> float_type, {1, 200}, {600, 1}
main:@1050 = slice[axes={1},starts={200},ends={400}](main:@1045) -> float_type, {1, 200}, {600, 1}
main:@1051 = slice[axes={1},starts={0},ends={200}](main:@1045) -> float_type, {1, 200}, {600, 1}
main:@1052 = slice[axes={1},starts={200},ends={400}](main:@1027) -> float_type, {1, 200}, {600, 1}
main:@1053 = slice[axes={1},starts={400},ends={600}](main:@1027) -> float_type, {1, 200}, {600, 1}
main:@1054 = slice[axes={1},starts={0},ends={200}](main:@1027) -> float_type, {1, 200}, {600, 1}
main:@1055 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1054,main:@1051,main:@1052,main:@1050,main:@1049,main:@1053,main:@21,main:@1041,main:@1048) -> float_type, {1, 200}, {200, 1}
main:@1056 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1057 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1055,main:@1047,main:@1046,main:@1056) -> float_type, {1, 600}, {600, 1}
main:@1058 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1059 = slice[axes={1},starts={400},ends={600}](main:@1057) -> float_type, {1, 200}, {600, 1}
main:@1060 = slice[axes={1},starts={0},ends={200}](main:@1057) -> float_type, {1, 200}, {600, 1}
main:@1061 = slice[axes={1},starts={400},ends={600}](main:@1025) -> float_type, {1, 200}, {600, 1}
main:@1062 = slice[axes={1},starts={200},ends={400}](main:@1057) -> float_type, {1, 200}, {600, 1}
main:@1063 = slice[axes={1},starts={0},ends={200}](main:@1025) -> float_type, {1, 200}, {600, 1}
main:@1064 = slice[axes={1},starts={200},ends={400}](main:@1025) -> float_type, {1, 200}, {600, 1}
main:@1065 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1063,main:@1060,main:@1064,main:@1062,main:@1059,main:@1061,main:@21,main:@1055,main:@1058) -> float_type, {1, 200}, {200, 1}
main:@1066 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1067 = slice[axes={0},starts={23},ends={24}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}
main:@1069 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1068,main:@682,main:@1066) -> float_type, {1, 600}, {600, 1}
main:@1070 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1071 = slice[axes={0},starts={22},ends={23}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1072 = squeeze[axes={0}](main:@1071) -> float_type, {1, 200}, {200, 1}
main:@1073 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1072,main:@682,main:@1070) -> float_type, {1, 600}, {600, 1}
main:@1074 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1075 = slice[axes={0},starts={21},ends={22}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1076 = squeeze[axes={0}](main:@1075) -> float_type, {1, 200}, {200, 1}
main:@1077 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1076,main:@682,main:@1074) -> float_type, {1, 600}, {600, 1}
main:@1078 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}
main:@1079 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {200, 600}, {600, 1}
main:@1080 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1081 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1065,main:@1079,main:@1078,main:@1080) -> float_type, {1, 600}, {600, 1}
main:@1082 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1083 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1077,main:@712,main:@1082) -> float_type, {1, 600}, {600, 1}
main:@1084 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1085 = slice[axes={1},starts={400},ends={600}](main:@1081) -> float_type, {1, 200}, {600, 1}
main:@1086 = slice[axes={1},starts={200},ends={400}](main:@1081) -> float_type, {1, 200}, {600, 1}
main:@1087 = slice[axes={1},starts={400},ends={600}](main:@1083) -> float_type, {1, 200}, {600, 1}
main:@1088 = slice[axes={1},starts={200},ends={400}](main:@1083) -> float_type, {1, 200}, {600, 1}
main:@1089 = slice[axes={1},starts={0},ends={200}](main:@1083) -> float_type, {1, 200}, {600, 1}
main:@1090 = slice[axes={1},starts={0},ends={200}](main:@1081) -> float_type, {1, 200}, {600, 1}
main:@1091 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1089,main:@1090,main:@1088,main:@1086,main:@1085,main:@1087,main:@21,main:@1065,main:@1084) -> float_type, {1, 200}, {200, 1}
main:@1092 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}
main:@1093 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}
main:@1094 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1095 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1091,main:@1092,main:@1093,main:@1094) -> float_type, {1, 600}, {600, 1}
main:@1096 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1097 = slice[axes={0},starts={26},ends={27}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1098 = squeeze[axes={0}](main:@1097) -> float_type, {1, 200}, {200, 1}
main:@1099 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1098,main:@682,main:@1096) -> float_type, {1, 600}, {600, 1}
main:@1100 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1101 = slice[axes={0},starts={25},ends={26}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1102 = squeeze[axes={0}](main:@1101) -> float_type, {1, 200}, {200, 1}
main:@1103 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1102,main:@682,main:@1100) -> float_type, {1, 600}, {600, 1}
main:@1104 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1105 = slice[axes={0},starts={24},ends={25}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@1106 = squeeze[axes={0}](main:@1105) -> float_type, {1, 200}, {200, 1}
main:@1107 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1106,main:@682,main:@1104) -> float_type, {1, 600}, {600, 1}
main:@1108 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1109 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1069,main:@712,main:@1108) -> float_type, {1, 600}, {600, 1}
main:@1110 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1111 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1073,main:@712,main:@1110) -> float_type, {1, 600}, {600, 1}
main:@1112 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@1113 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}
main:@1114 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1115 = slice[axes={1},starts={400},ends={600}](main:@1095) -> float_type, {1, 200}, {600, 1}
main:@1116 = slice[axes={1},starts={200},ends={400}](main:@1095) -> float_type, {1, 200}, {600, 1}
main:@1117 = slice[axes={1},starts={0},ends={200}](main:@1095) -> float_type, {1, 200}, {600, 1}
main:@1118 = slice[axes={1},starts={400},ends={600}](main:@1111) -> float_type, {1, 200}, {600, 1}
main:@1119 = slice[axes={1},starts={200},ends={400}](main:@1111) -> float_type, {1, 200}, {600, 1}
main:@1120 = slice[axes={1},starts={0},ends={200}](main:@1111) -> float_type, {1, 200}, {600, 1}
main:@1121 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1120,main:@1117,main:@1119,main:@1116,main:@1115,main:@1118,main:@21,main:@1091,main:@1114) -> float_type, {1, 200}, {200, 1}
main:@1122 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1121,main:@1113,main:@1112,main:@1122) -> float_type, {1, 600}, {600, 1}
main:@1124 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1125 = slice[axes={1},starts={400},ends={600}](main:@1123) -> float_type, {1, 200}, {600, 1}
main:@1126 = slice[axes={1},starts={200},ends={400}](main:@1123) -> float_type, {1, 200}, {600, 1}
main:@1127 = slice[axes={1},starts={0},ends={200}](main:@1123) -> float_type, {1, 200}, {600, 1}
main:@1128 = slice[axes={1},starts={400},ends={600}](main:@1109) -> float_type, {1, 200}, {600, 1}
main:@1129 = slice[axes={1},starts={200},ends={400}](main:@1109) -> float_type, {1, 200}, {600, 1}
main:@1130 = slice[axes={1},starts={0},ends={200}](main:@1109) -> float_type, {1, 200}, {600, 1}
main:@1131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1130,main:@1127,main:@1129,main:@1126,main:@1125,main:@1128,main:@21,main:@1121,main:@1124) -> float_type, {1, 200}, {200, 1}
main:@1132 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}
main:@1133 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}
main:@1134 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1131,main:@1133,main:@1132,main:@1134) -> float_type, {1, 600}, {600, 1}
main:@1136 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1137 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1107,main:@712,main:@1136) -> float_type, {1, 600}, {600, 1}
main:@1138 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@1139 = slice[axes={1},starts={400},ends={600}](main:@1135) -> float_type, {1, 200}, {600, 1}
main:@1140 = slice[axes={1},starts={200},ends={400}](main:@1135) -> float_type, {1, 200}, {600, 1}
main:@1141 = slice[axes={1},starts={0},ends={200}](main:@1135) -> float_type, {1, 200}, {600, 1}
main:@1142 = slice[axes={1},starts={400},ends={600}](main:@1137) -> float_type, {1, 200}, {600, 1}
main:@1143 = slice[axes={1},starts={200},ends={400}](main:@1137) -> float_type, {1, 200}, {600, 1}
